city,date,MPV,SUV,medium_car,med_large_car,small_car,micro_car,compact_car,EVER,PHEV,FUEL,EV,0-5w,5-10w,10-15w,15-20w,20-25w,25-30w,30-35w,35-40w,40-50w,50-100w,100-150w,150-300w,300-1000w,joint_type,self_owned_type,joint_brand,state_owned_brand,international_brand,self_owned_brand,new_force_brand
兰州,2022-06-01,34.0,1076.0,264.0,106.0,0.0,7.0,830.0,103.0,518.0,1386.0,310.0,0.0,177.0,915.0,280.0,369.0,119.0,165.0,68.0,163.0,61.0,0.0,0.0,0.0,1668.0,649.0,1247.0,68.0,451.0,435.0,116.0
兰州,2022-07-01,38.0,837.0,139.0,70.0,0.0,28.0,464.0,28.0,389.0,870.0,289.0,0.0,97.0,630.0,199.0,318.0,78.0,69.0,70.0,75.0,40.0,0.0,0.0,0.0,1079.0,497.0,815.0,70.0,304.0,359.0,28.0
兰州,2022-08-01,53.0,1413.0,236.0,62.0,0.0,13.0,587.0,56.0,607.0,1148.0,553.0,0.0,225.0,741.0,420.0,487.0,152.0,104.0,92.0,109.0,34.0,0.0,0.0,0.0,1541.0,823.0,1190.0,140.0,382.0,558.0,94.0
兰州,2022-09-01,88.0,1263.0,150.0,100.0,0.0,29.0,585.0,70.0,555.0,1196.0,394.0,0.0,242.0,702.0,272.0,451.0,104.0,125.0,57.0,191.0,71.0,0.0,0.0,0.0,1469.0,746.0,1089.0,135.0,445.0,438.0,108.0
兰州,2022-10-01,84.0,1072.0,189.0,58.0,0.0,24.0,552.0,19.0,519.0,1041.0,400.0,0.0,144.0,726.0,252.0,363.0,76.0,106.0,105.0,175.0,32.0,0.0,0.0,0.0,1393.0,586.0,968.0,61.0,480.0,436.0,34.0
兰州,2022-11-01,64.0,1215.0,222.0,81.0,0.0,22.0,551.0,27.0,450.0,1227.0,451.0,0.0,156.0,718.0,329.0,428.0,97.0,111.0,105.0,185.0,26.0,0.0,0.0,0.0,1489.0,666.0,1130.0,78.0,413.0,491.0,43.0
兰州,2022-12-01,71.0,1251.0,246.0,126.0,0.0,15.0,563.0,145.0,197.0,1217.0,713.0,0.0,202.0,708.0,285.0,461.0,138.0,71.0,126.0,223.0,58.0,0.0,0.0,0.0,1503.0,769.0,1076.0,119.0,464.0,466.0,147.0
兰州,2023-01-01,52.0,1127.0,205.0,70.0,0.0,6.0,863.0,83.0,454.0,1312.0,474.0,0.0,116.0,1054.0,223.0,426.0,103.0,107.0,64.0,179.0,51.0,0.0,0.0,0.0,1666.0,657.0,1239.0,113.0,445.0,421.0,105.0
兰州,2023-02-01,81.0,1147.0,216.0,95.0,0.0,19.0,403.0,97.0,503.0,934.0,427.0,0.0,189.0,496.0,327.0,355.0,107.0,156.0,91.0,192.0,48.0,0.0,0.0,0.0,1321.0,640.0,960.0,106.0,413.0,355.0,127.0
兰州,2023-03-01,82.0,1140.0,185.0,108.0,0.0,38.0,886.0,82.0,423.0,1396.0,538.0,0.0,206.0,1021.0,279.0,327.0,114.0,112.0,145.0,184.0,51.0,0.0,0.0,0.0,1772.0,667.0,1357.0,63.0,492.0,438.0,89.0
兰州,2023-04-01,78.0,1257.0,293.0,58.0,0.0,2.0,911.0,120.0,465.0,1512.0,502.0,0.0,176.0,1125.0,305.0,309.0,128.0,98.0,184.0,251.0,23.0,0.0,0.0,0.0,1785.0,814.0,1354.0,116.0,444.0,529.0,156.0
兰州,2023-05-01,59.0,1245.0,287.0,109.0,0.0,4.0,812.0,190.0,471.0,1441.0,414.0,0.0,140.0,962.0,223.0,476.0,132.0,119.0,192.0,229.0,43.0,0.0,0.0,0.0,1705.0,811.0,1278.0,135.0,439.0,438.0,226.0
兰州,2023-06-01,91.0,1309.0,264.0,72.0,0.0,39.0,850.0,143.0,471.0,1332.0,679.0,0.0,230.0,1035.0,368.0,354.0,108.0,94.0,193.0,212.0,31.0,0.0,0.0,0.0,1795.0,830.0,1473.0,107.0,399.0,477.0,169.0
兰州,2023-07-01,82.0,1250.0,265.0,120.0,0.0,21.0,506.0,270.0,676.0,996.0,302.0,0.0,148.0,632.0,313.0,469.0,176.0,69.0,231.0,138.0,68.0,0.0,0.0,0.0,1297.0,947.0,949.0,130.0,393.0,475.0,297.0
兰州,2023-08-01,51.0,1249.0,282.0,63.0,0.0,11.0,542.0,211.0,323.0,1043.0,621.0,0.0,95.0,665.0,333.0,444.0,122.0,142.0,163.0,203.0,31.0,0.0,0.0,0.0,1489.0,709.0,1103.0,139.0,400.0,344.0,212.0
兰州,2023-09-01,94.0,1252.0,204.0,39.0,0.0,22.0,705.0,256.0,354.0,987.0,719.0,0.0,259.0,805.0,320.0,338.0,94.0,98.0,162.0,223.0,17.0,0.0,0.0,0.0,1324.0,992.0,1024.0,156.0,355.0,495.0,286.0
兰州,2023-10-01,65.0,1539.0,270.0,68.0,0.0,31.0,545.0,363.0,732.0,991.0,432.0,0.0,212.0,764.0,372.0,360.0,97.0,159.0,232.0,303.0,19.0,0.0,0.0,0.0,1420.0,1098.0,1048.0,113.0,416.0,545.0,396.0
兰州,2023-11-01,98.0,1482.0,242.0,72.0,0.0,2.0,863.0,341.0,363.0,1435.0,620.0,0.0,209.0,1066.0,268.0,427.0,110.0,145.0,258.0,218.0,58.0,0.0,0.0,0.0,1764.0,995.0,1372.0,115.0,433.0,488.0,351.0
兰州,2023-12-01,77.0,1495.0,327.0,84.0,0.0,17.0,796.0,371.0,593.0,1360.0,472.0,0.0,129.0,984.0,351.0,482.0,152.0,130.0,271.0,252.0,45.0,0.0,0.0,0.0,1742.0,1054.0,1320.0,100.0,456.0,514.0,406.0
兰州,2024-01-01,57.0,1304.0,286.0,91.0,0.0,32.0,649.0,315.0,624.0,1073.0,407.0,0.0,208.0,823.0,325.0,343.0,114.0,185.0,187.0,184.0,50.0,0.0,0.0,0.0,1450.0,969.0,1109.0,113.0,396.0,448.0,353.0
兰州,2024-02-01,83.0,1196.0,238.0,49.0,0.0,8.0,503.0,220.0,372.0,1007.0,478.0,0.0,167.0,685.0,247.0,397.0,45.0,226.0,101.0,175.0,34.0,0.0,0.0,0.0,1290.0,787.0,970.0,101.0,356.0,418.0,232.0
兰州,2024-03-01,107.0,1514.0,221.0,77.0,0.0,2.0,834.0,328.0,498.0,1346.0,583.0,0.0,182.0,1018.0,365.0,346.0,325.0,138.0,121.0,203.0,57.0,0.0,0.0,0.0,1689.0,1066.0,1285.0,171.0,446.0,490.0,363.0
兰州,2024-04-01,56.0,1429.0,168.0,116.0,0.0,22.0,574.0,254.0,621.0,1030.0,460.0,0.0,172.0,790.0,290.0,473.0,164.0,89.0,82.0,174.0,131.0,0.0,0.0,0.0,1333.0,1032.0,967.0,120.0,410.0,575.0,293.0
兰州,2024-05-01,61.0,1253.0,185.0,100.0,0.0,28.0,803.0,340.0,547.0,1212.0,331.0,0.0,184.0,903.0,277.0,347.0,204.0,136.0,116.0,113.0,150.0,0.0,0.0,0.0,1501.0,929.0,1206.0,104.0,338.0,434.0,348.0
兰州,2024-06-01,60.0,1379.0,285.0,63.0,0.0,40.0,480.0,430.0,395.0,986.0,496.0,0.0,188.0,617.0,285.0,417.0,336.0,129.0,109.0,104.0,122.0,0.0,0.0,0.0,1258.0,1049.0,969.0,153.0,349.0,387.0,449.0
兰州,2024-07-01,57.0,1651.0,276.0,107.0,0.0,12.0,638.0,550.0,493.0,1123.0,575.0,0.0,180.0,824.0,278.0,467.0,396.0,150.0,138.0,160.0,148.0,0.0,0.0,0.0,1542.0,1199.0,1107.0,136.0,451.0,496.0,551.0
兰州,2024-08-01,46.0,1490.0,239.0,98.0,0.0,24.0,616.0,508.0,485.0,1185.0,335.0,0.0,130.0,771.0,376.0,380.0,351.0,97.0,97.0,166.0,145.0,0.0,0.0,0.0,1427.0,1086.0,1048.0,131.0,405.0,431.0,498.0
兰州,2024-09-01,87.0,1636.0,238.0,88.0,0.0,5.0,495.0,563.0,600.0,1011.0,375.0,0.0,211.0,635.0,425.0,352.0,350.0,132.0,96.0,178.0,170.0,0.0,0.0,0.0,1384.0,1165.0,1025.0,137.0,400.0,454.0,533.0
嘉峪关,2022-06-01,0.0,78.0,0.0,0.0,0.0,0.0,120.0,0.0,48.0,117.0,33.0,0.0,117.0,16.0,0.0,32.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,13.0,68.0,13.0,117.0,0.0,0.0
嘉峪关,2022-07-01,0.0,54.0,0.0,0.0,0.0,0.0,55.0,0.0,54.0,43.0,12.0,0.0,43.0,23.0,0.0,13.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,11.0,55.0,11.0,43.0,0.0,0.0
嘉峪关,2022-08-01,0.0,61.0,0.0,0.0,0.0,0.0,69.0,0.0,37.0,45.0,48.0,0.0,45.0,33.0,0.0,37.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,9.0,76.0,9.0,45.0,0.0,0.0
嘉峪关,2022-09-01,0.0,45.0,0.0,0.0,0.0,0.0,104.0,0.0,45.0,79.0,25.0,0.0,79.0,32.0,0.0,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,7.0,63.0,7.0,79.0,0.0,0.0
嘉峪关,2022-10-01,0.0,53.0,0.0,0.0,0.0,0.0,138.0,0.0,2.0,112.0,77.0,0.0,112.0,28.0,0.0,39.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,2.0,77.0,2.0,112.0,0.0,0.0
嘉峪关,2022-11-01,0.0,85.0,0.0,0.0,0.0,0.0,143.0,0.0,88.0,140.0,0.0,0.0,140.0,40.0,0.0,18.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,37.0,51.0,37.0,140.0,0.0,0.0
嘉峪关,2022-12-01,0.0,58.0,0.0,0.0,0.0,0.0,60.0,0.0,59.0,59.0,0.0,0.0,59.0,7.0,0.0,36.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,6.0,53.0,6.0,59.0,0.0,0.0
嘉峪关,2023-01-01,0.0,51.0,0.0,0.0,0.0,0.0,108.0,0.0,32.0,97.0,30.0,0.0,97.0,14.0,0.0,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,3.0,59.0,3.0,97.0,0.0,0.0
嘉峪关,2023-02-01,0.0,38.0,0.0,0.0,0.0,0.0,152.0,0.0,40.0,139.0,11.0,0.0,139.0,39.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,26.0,25.0,26.0,139.0,0.0,0.0
嘉峪关,2023-03-01,0.0,37.0,0.0,0.0,0.0,0.0,135.0,0.0,42.0,126.0,4.0,0.0,126.0,13.0,0.0,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,4.0,42.0,4.0,126.0,0.0,0.0
嘉峪关,2023-04-01,0.0,36.0,0.0,0.0,0.0,0.0,73.0,0.0,66.0,35.0,8.0,0.0,35.0,54.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,16.0,58.0,16.0,35.0,0.0,0.0
嘉峪关,2023-05-01,0.0,66.0,0.0,0.0,0.0,0.0,72.0,0.0,12.0,48.0,78.0,0.0,48.0,57.0,0.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,33.0,57.0,33.0,48.0,0.0,0.0
嘉峪关,2023-06-01,0.0,59.0,0.0,0.0,0.0,0.0,119.0,0.0,49.0,105.0,24.0,0.0,105.0,34.0,0.0,10.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,20.0,53.0,20.0,105.0,0.0,0.0
嘉峪关,2023-07-01,0.0,69.0,0.0,0.0,0.0,0.0,96.0,0.0,76.0,82.0,7.0,0.0,82.0,21.0,0.0,28.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,7.0,76.0,7.0,82.0,0.0,0.0
嘉峪关,2023-08-01,0.0,74.0,0.0,0.0,0.0,0.0,130.0,0.0,26.0,120.0,58.0,0.0,120.0,42.0,0.0,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,32.0,52.0,32.0,120.0,0.0,0.0
嘉峪关,2023-09-01,0.0,59.0,0.0,0.0,0.0,0.0,125.0,0.0,60.0,99.0,25.0,0.0,99.0,45.0,0.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,19.0,66.0,19.0,99.0,0.0,0.0
嘉峪关,2023-10-01,0.0,45.0,0.0,0.0,0.0,0.0,112.0,0.0,69.0,76.0,12.0,0.0,76.0,54.0,0.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,18.0,63.0,18.0,76.0,0.0,0.0
嘉峪关,2023-11-01,0.0,41.0,0.0,0.0,0.0,0.0,122.0,0.0,74.0,85.0,4.0,0.0,85.0,53.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,16.0,62.0,16.0,85.0,0.0,0.0
嘉峪关,2023-12-01,0.0,49.0,0.0,0.0,0.0,0.0,92.0,0.0,17.0,80.0,44.0,0.0,80.0,17.0,0.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,5.0,56.0,5.0,80.0,0.0,0.0
嘉峪关,2024-01-01,0.0,81.0,0.0,0.0,0.0,0.0,157.0,0.0,81.0,144.0,13.0,0.0,144.0,44.0,0.0,14.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,31.0,63.0,31.0,144.0,0.0,0.0
嘉峪关,2024-02-01,0.0,47.0,0.0,0.0,0.0,0.0,64.0,0.0,62.0,45.0,4.0,0.0,45.0,29.0,0.0,4.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,10.0,56.0,10.0,45.0,0.0,0.0
嘉峪关,2024-03-01,0.0,67.0,0.0,0.0,0.0,0.0,93.0,0.0,28.0,80.0,52.0,0.0,80.0,28.0,0.0,40.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,15.0,65.0,15.0,80.0,0.0,0.0
嘉峪关,2024-04-01,0.0,90.0,0.0,0.0,0.0,0.0,42.0,0.0,52.0,30.0,50.0,0.0,30.0,50.0,0.0,23.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,38.0,64.0,38.0,30.0,0.0,0.0
嘉峪关,2024-05-01,0.0,82.0,0.0,0.0,0.0,0.0,147.0,0.0,71.0,143.0,15.0,0.0,143.0,19.0,0.0,32.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,15.0,71.0,15.0,143.0,0.0,0.0
嘉峪关,2024-06-01,0.0,32.0,0.0,0.0,0.0,0.0,149.0,0.0,23.0,140.0,18.0,0.0,140.0,16.0,0.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,7.0,34.0,7.0,140.0,0.0,0.0
嘉峪关,2024-07-01,0.0,56.0,0.0,0.0,0.0,0.0,75.0,0.0,56.0,55.0,20.0,0.0,55.0,48.0,0.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,28.0,48.0,28.0,55.0,0.0,0.0
嘉峪关,2024-08-01,0.0,62.0,0.0,0.0,0.0,0.0,131.0,0.0,48.0,101.0,44.0,0.0,101.0,55.0,0.0,19.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,25.0,67.0,25.0,101.0,0.0,0.0
嘉峪关,2024-09-01,0.0,71.0,0.0,0.0,0.0,0.0,72.0,0.0,39.0,50.0,54.0,0.0,50.0,43.0,0.0,18.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,21.0,72.0,21.0,50.0,0.0,0.0
天水,2022-06-01,10.0,601.0,0.0,0.0,0.0,0.0,255.0,0.0,83.0,320.0,463.0,0.0,157.0,558.0,64.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,531.0,312.0,34.0,33.0,487.0,0.0
天水,2022-07-01,22.0,299.0,0.0,0.0,0.0,0.0,114.0,0.0,80.0,181.0,174.0,0.0,91.0,261.0,29.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,274.0,159.0,16.0,24.0,236.0,0.0
天水,2022-08-01,1.0,524.0,0.0,0.0,0.0,0.0,179.0,0.0,60.0,283.0,361.0,0.0,94.0,479.0,59.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,442.0,211.0,21.0,52.0,420.0,0.0
天水,2022-09-01,2.0,518.0,0.0,0.0,0.0,0.0,241.0,0.0,351.0,314.0,96.0,0.0,205.0,493.0,37.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,492.0,244.0,1.0,27.0,489.0,0.0
天水,2022-10-01,34.0,600.0,0.0,0.0,0.0,0.0,244.0,0.0,149.0,270.0,459.0,0.0,165.0,636.0,38.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,602.0,296.0,25.0,14.0,543.0,0.0
天水,2022-11-01,26.0,542.0,0.0,0.0,0.0,0.0,186.0,0.0,89.0,267.0,398.0,0.0,211.0,464.0,27.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,539.0,210.0,23.0,31.0,490.0,0.0
天水,2022-12-01,38.0,439.0,0.0,0.0,0.0,0.0,226.0,0.0,120.0,293.0,290.0,0.0,193.0,407.0,45.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,449.0,257.0,18.0,35.0,393.0,0.0
天水,2023-01-01,36.0,441.0,0.0,0.0,0.0,0.0,151.0,0.0,201.0,231.0,196.0,0.0,154.0,363.0,68.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,400.0,226.0,8.0,38.0,356.0,0.0
天水,2023-02-01,13.0,627.0,0.0,0.0,0.0,0.0,237.0,0.0,226.0,330.0,321.0,0.0,181.0,585.0,63.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,594.0,238.0,10.0,58.0,571.0,0.0
天水,2023-03-01,11.0,552.0,0.0,0.0,0.0,0.0,199.0,0.0,268.0,288.0,206.0,0.0,117.0,520.0,64.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,518.0,226.0,28.0,29.0,479.0,0.0
天水,2023-04-01,21.0,540.0,0.0,0.0,0.0,0.0,255.0,0.0,159.0,368.0,289.0,0.0,157.0,539.0,51.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,505.0,277.0,22.0,55.0,462.0,0.0
天水,2023-05-01,29.0,527.0,0.0,0.0,0.0,0.0,220.0,0.0,195.0,281.0,300.0,0.0,82.0,618.0,4.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,517.0,250.0,32.0,38.0,456.0,0.0
天水,2023-06-01,34.0,499.0,0.0,0.0,0.0,0.0,282.0,0.0,311.0,371.0,133.0,0.0,115.0,602.0,46.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.0,451.0,353.0,1.0,45.0,416.0,0.0
天水,2023-07-01,31.0,439.0,0.0,0.0,0.0,0.0,216.0,0.0,185.0,277.0,224.0,0.0,167.0,434.0,18.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,422.0,234.0,20.0,61.0,371.0,0.0
天水,2023-08-01,28.0,516.0,0.0,0.0,0.0,0.0,359.0,0.0,123.0,449.0,331.0,0.0,149.0,638.0,41.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,498.0,363.0,31.0,70.0,439.0,0.0
天水,2023-09-01,13.0,522.0,0.0,0.0,0.0,0.0,241.0,0.0,386.0,322.0,68.0,0.0,113.0,538.0,66.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,451.0,289.0,10.0,49.0,428.0,0.0
天水,2023-10-01,5.0,540.0,0.0,0.0,0.0,0.0,178.0,0.0,474.0,240.0,9.0,0.0,109.0,485.0,41.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,432.0,273.0,36.0,23.0,391.0,0.0
天水,2023-11-01,27.0,538.0,0.0,0.0,0.0,0.0,187.0,0.0,145.0,255.0,352.0,0.0,205.0,444.0,47.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,506.0,240.0,18.0,33.0,461.0,0.0
天水,2023-12-01,14.0,454.0,0.0,0.0,0.0,0.0,297.0,0.0,115.0,368.0,282.0,0.0,180.0,485.0,36.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,389.0,338.0,26.0,52.0,349.0,0.0
天水,2024-01-01,19.0,440.0,0.0,0.0,0.0,0.0,305.0,0.0,86.0,412.0,266.0,0.0,170.0,470.0,28.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,389.0,321.0,27.0,73.0,343.0,0.0
天水,2024-02-01,24.0,585.0,0.0,0.0,0.0,0.0,232.0,0.0,435.0,338.0,68.0,0.0,99.0,638.0,51.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,556.0,291.0,19.0,18.0,513.0,0.0
天水,2024-03-01,17.0,454.0,0.0,0.0,0.0,0.0,263.0,0.0,216.0,330.0,188.0,0.0,145.0,474.0,57.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,431.0,292.0,26.0,28.0,388.0,0.0
天水,2024-04-01,14.0,509.0,0.0,0.0,0.0,0.0,271.0,0.0,173.0,359.0,262.0,0.0,151.0,519.0,40.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.0,439.0,343.0,24.0,26.0,401.0,0.0
天水,2024-05-01,2.0,514.0,0.0,0.0,0.0,0.0,298.0,0.0,254.0,350.0,210.0,0.0,172.0,561.0,49.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,495.0,260.0,3.0,61.0,490.0,0.0
